Module	Section	Sample Name	Source
STAR	SummaryLog	sample_a2	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/042_d_STAR_map_raw/sample_a2.Log.final.out
STAR	SummaryLog	sample_a1	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/042_d_STAR_map_raw/sample_a1.Log.final.out
STAR	SummaryLog	sample_b2	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/042_d_STAR_map_raw/sample_b2.Log.final.out
STAR	SummaryLog	sample_b1	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/042_d_STAR_map_raw/sample_b1.Log.final.out
STAR	SummaryLog	sample_b4	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/042_d_STAR_map_raw/sample_b4.Log.final.out
STAR	SummaryLog	sample_b3	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/042_d_STAR_map_raw/sample_b3.Log.final.out
STAR	SummaryLog	sample_a4	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/042_d_STAR_map_raw/sample_a4.Log.final.out
STAR	SummaryLog	sample_a3	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/042_d_STAR_map_raw/sample_a3.Log.final.out
STAR	ReadsPerGene	sample_b2	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/042_d_STAR_map_raw/sample_b2.ReadsPerGene.out.tab
STAR	ReadsPerGene	sample_a4	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/042_d_STAR_map_raw/sample_a4.ReadsPerGene.out.tab
STAR	ReadsPerGene	sample_a1	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/042_d_STAR_map_raw/sample_a1.ReadsPerGene.out.tab
STAR	ReadsPerGene	sample_b3	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/042_d_STAR_map_raw/sample_b3.ReadsPerGene.out.tab
STAR	ReadsPerGene	sample_a2	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/042_d_STAR_map_raw/sample_a2.ReadsPerGene.out.tab
STAR	ReadsPerGene	sample_a3	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/042_d_STAR_map_raw/sample_a3.ReadsPerGene.out.tab
STAR	ReadsPerGene	sample_b1	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/042_d_STAR_map_raw/sample_b1.ReadsPerGene.out.tab
STAR	ReadsPerGene	sample_b4	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/042_d_STAR_map_raw/sample_b4.ReadsPerGene.out.tab
