Module	Section	Sample Name	Source
STAR	SummaryLog	sample_b2	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/044_d_STAR_map_trimmed/sample_b2_trimmed.Log.final.out
STAR	SummaryLog	sample_a2	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/044_d_STAR_map_trimmed/sample_a2_trimmed.Log.final.out
STAR	SummaryLog	sample_a4	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/044_d_STAR_map_trimmed/sample_a4_trimmed.Log.final.out
STAR	SummaryLog	sample_b4	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/044_d_STAR_map_trimmed/sample_b4_trimmed.Log.final.out
STAR	SummaryLog	sample_b3	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/044_d_STAR_map_trimmed/sample_b3_trimmed.Log.final.out
STAR	SummaryLog	sample_a1	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/044_d_STAR_map_trimmed/sample_a1_trimmed.Log.final.out
STAR	SummaryLog	sample_b1	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/044_d_STAR_map_trimmed/sample_b1_trimmed.Log.final.out
STAR	SummaryLog	sample_a3	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/044_d_STAR_map_trimmed/sample_a3_trimmed.Log.final.out
STAR	ReadsPerGene	sample_b1	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/044_d_STAR_map_trimmed/sample_b1_trimmed.ReadsPerGene.out.tab
STAR	ReadsPerGene	sample_b2	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/044_d_STAR_map_trimmed/sample_b2_trimmed.ReadsPerGene.out.tab
STAR	ReadsPerGene	sample_a3	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/044_d_STAR_map_trimmed/sample_a3_trimmed.ReadsPerGene.out.tab
STAR	ReadsPerGene	sample_b4	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/044_d_STAR_map_trimmed/sample_b4_trimmed.ReadsPerGene.out.tab
STAR	ReadsPerGene	sample_a4	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/044_d_STAR_map_trimmed/sample_a4_trimmed.ReadsPerGene.out.tab
STAR	ReadsPerGene	sample_a2	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/044_d_STAR_map_trimmed/sample_a2_trimmed.ReadsPerGene.out.tab
STAR	ReadsPerGene	sample_b3	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/044_d_STAR_map_trimmed/sample_b3_trimmed.ReadsPerGene.out.tab
STAR	ReadsPerGene	sample_a1	/Users/cassandrahui/Documents/Training/RNAseq-introduction-training/my_run/044_d_STAR_map_trimmed/sample_a1_trimmed.ReadsPerGene.out.tab
